strain_id,species_name,plasmidsaurus_id,gbk_ref_genome,path_to_gbk,pos_cntrl_genome,pos_cntrl_genome_path,neg_cntrl_genome,neg_cntrl_genome_path,Notes
fang,,B9NRXP_11_S115,2515154119.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
fors,Gramella forsetii,TKDHS4_19_S51,GCA_000060345.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
hot1a3,Alteromonas macleodii ,TKDHS4_7_S39,2687453488.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,GCA_000172635.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,TKDHS4_7_polished.fasta,/projectnb/hfsp/Plasmidsaurus25/archive/TKDHS4_polished_results/TKDHS4_7_polish,
hot5_b10,,B9NRXP_3_S107,HOT5_B10.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
hot5_b8,,B9NRXP_20_S124,HOT5_B08.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
hot5_c3,,TKDHS4_20_S52,HOT5_C03.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
hot5_e6,,TKDHS4_25_S57,HOT5_E06.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
hot5_f3,,NDPXLJ_6,HOT5_F03.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
hp15,Marinobacter adhaerens,B9NRXP_7_S111,650377991.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
kordia,Kordia algicida Sohn et al. 2004,TKDHS4_6_S38,GCA_000154725.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
koree,,TKDHS4_12_S44,2524614539.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
ksed,,TKDHS4_27,644736380.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
kuro,Halobacillus kuroshimensis,B9NRXP_12_S116,2523533634.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
luca8,,TKDHS4_26_S58,,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
mre600,,,,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
nitzsch,Sulfitobacter pseudonitzschiae (Luca1),B9NRXP_13_S117,Sulfitobacter_pseudonitzschiae_SMR1.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
owen,,B9NRXP_16_S120,2508501098.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
parctic,,PNBC3Y_2,GCA_000482725.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
pgall,Phaeobacter gallaeciensis ,TKDHS4_8_S40,GCA_000511385.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
phalo,Pseudoalteromonas haloplanktis ,TKDHS4_16_S48,GCA_000230555.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
pinhib,,TKDHS4_15_S47,GCA_000154765.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
plank,,,,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
pr1red,Algoriphagus machipongonensis,B9NRXP_9_S113,GCA_000166275.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
pr1white,,B9NRXP_15_S119,GCA_000166275.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
rbalt,,,,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
relong,,B9NRXP_17_S121,GCA_000590925.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
roseo,Roseovarius mucosus (Luca2),NDPXLJ_7,Roseovarius_mucosus_SMR3.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
rsphaer,Rhodobacter sphaeroides,B9NRXP_18_S122,272943.71.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
salex,Haliea salexigens DSM 19537,B9NRXP_14_S118,2523533559.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
salin,,,,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
sedthio,,6LTRG8_2,2609459601.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
serr,Serratia sp.,TKDHS4_18_S50,2526164535.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
sflavi,Sphingorhabdus flavimaris,TKDHS4_1_S33,Sphingorhabdus_flavimaris_SMR4y.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
sflavi-2,Sphingorhabdus flavimaris,,Sphingorhabdus_flavimaris_SMR4y.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
shewden,,TKDHS4_11,2524023135.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,Same as sflavi?
t2,,B9NRXP_19,585531.4.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
t6c,Pseudoalteromonas atlantica ,TKDHS4_14,2606217322.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
vcamp,,TKDHS4_2,GCA_000464435.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
vnat,Vibrio natriegens,TKDHS4_3,1219067.12.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,TKDHS4_3_polished.fasta,/projectnb/hfsp/Plasmidsaurus25/archive/TKDHS4_polished_results/TKDHS4_3_polish,
woodyi,Shewanella woodyi ,,GCA_000019525.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,
